Page - https://en.wikipedia.org/wiki/1952_Formula_One_season

Rnd, Race, Circuit, Date, Pole position, Fastest lap, Winning driver, Constructor, Tyre, Report, 
1, Swiss Grand Prix, Bremgarten, 18 May, Giuseppe Farina, Piero Taruffi, Piero Taruffi, Ferrari, P, Report, 
2, Indianapolis 500, Indianapolis, 30 May, Fred Agabashian, Bill Vukovich, Troy Ruttman, Kuzma-Offenhauser, F, Report, 
3, Belgian Grand Prix, Spa-Francorchamps, 22 June, Alberto Ascari, Alberto Ascari, Alberto Ascari, Ferrari, P, Report, 
4, French Grand Prix, Rouen-Les-Essarts, 6 July, Alberto Ascari, Alberto Ascari, Alberto Ascari, Ferrari, P, Report, 
5, British Grand Prix, Silverstone, 19 July, Giuseppe Farina, Alberto Ascari, Alberto Ascari, Ferrari, P, Report, 
6, German Grand Prix, Nürburgring, 3 August, Alberto Ascari, Alberto Ascari, Alberto Ascari, Ferrari, P, Report, 
7, Dutch Grand Prix, Zandvoort, 17 August, Alberto Ascari, Alberto Ascari, Alberto Ascari, Ferrari, P, Report, 
8, Italian Grand Prix, Monza, 7 September, Alberto Ascari, Alberto Ascari José Froilán González, Alberto Ascari, Ferrari, P, Report, 

Entrant, Constructor, Chassis, Engine, Tyre, Driver, Rounds, 
AFM, AFM-Küchen, AFM, Küchen 2.0 V8, E, Hans Stuck, 1, 
Toni Ulmen, Veritas, Meteor, Veritas 2.0 L6, D, Toni Ulmen, 1, 6, 
Equipe Gordini, Gordini, 1616S15, Gordini 20 2.0 L6Gordini 1500 1.5 L4, E, Jean Behra, 1, 3–4, 6–8, 
Robert Manzon, 1, 3–8, 
B. Bira, 1, 3–5, 
Johnny Claes, 3, 
Maurice Trintignant, 4–8, 
Ecurie Rosier, Ferrari, 500166/F2, Ferrari 500 2.0 L4Ferrari 166 2.0 V12, DP, Louis Rosier, 1, 3–4, 8, 
Maurice Trintignant, 1, 
HW Motors, HWM-Alta, 5251/52, Alta F2 2.0 L4, D, George Abecassis, 1, 
Peter Collins, 1, 3–6, 8, 
Lance Macklin, 1, 3–5, 7–8, 
Stirling Moss, 1, 
Paul Frère, 3, 6, 
Roger Laurent, 3, 
Yves Giraud-Cabantous, 4, 
Duncan Hamilton, 5, 7, 
Johnny Claes, 6, 
Dries van der Lof, 7, 
Scuderia Franera, Frazer-Nash-Bristol, FN48, Bristol BS1 2.0 L6, D, Ken Wharton, 1, 3, 7–8, 
Ecurie Richmond, Cooper-Bristol, T20, Bristol BS1 2.0 L6, D, Eric Brandon, 1, 3, 5, 8, 
Alan Brown, 1, 3, 5, 8, 
Scuderia Ferrari, Ferrari, 500375S*, Ferrari 500 2.0 L4Ferrari 375 4.5 V12*, PF, Giuseppe Farina, 1, 3–8, 
Piero Taruffi, 1, 3–6, 8, 
Andre Simon, 1, 8, 
Alberto Ascari, 2–8, 
Luigi Villoresi, 7–8, 
Enrico Platé, Maserati-Platé, 4CLT/48, Platé 2.0 L4, P, Toulo de Graffenried, 1, 4–5, 8, 
Harry Schell, 1, 4–5, 
Alberto Crespo, 8, 
Ecurie Espadon, Ferrari, 500212, Ferrari 500 2.0 L4Ferrari 166 2.0 V12, P, Rudi Fischer, 1, 4–6, 8, 
Peter Hirt, 1, 4–5, 
Rudolf Schoeller, 6, 
Hans Stuck, 8, 
Alfred Dattner, Simca-Gordini, 11, Gordini 1500 1.5 L4, E, Max de Terra, 1, 
Leslie D. Hawthorn, Cooper-Bristol, T20, Bristol BS1 2.0 L6, D, Mike Hawthorn, 3, 5, 7–8, 
English Racing Automobiles Ltd, ERA-Bristol, G, Bristol BS1 2.0 L6, D, Stirling Moss, 3, 5, 7, 
Ecurie Francorchamps, Ferrari, 500, Ferrari 500 2.0 L4, E, Charles de Tornaco, 3, 7–8, 
Roger Laurent, 6, 
Arthur Legat, Veritas, Meteor, Veritas 2.0 L6, E, Arthur Legat, 3, 
Robin Montgomerie-Charrington, Aston-Butterworth, NB42, Butterworth 2.0 F4, D, Robin Montgomerie-Charrington, 3, 
Tony Gaze, HWM-Alta, 52, Alta F2 2.0 L4, D, Tony Gaze, 3, 5–6, 8, 
Robert O' Brien, Simca-Gordini, 15, Gordini 1500 1.5 L4, E, Robert O' Brien, 3, 
Peter Whitehead, AltaFerrari, F2125/F2, Alta F2 2.0 L4Ferrari 166 2.0 V12, D, Peter Whitehead, 4–5, 8, 
Graham Whitehead, 5, 
Escuderia Bandeirantes, Maserati, A6GCM, Maserati A6 2.0 L6, P, Philippe Étancelin, 4, 
Gino Bianco, 5–8, 
Eitel Cantoni, 5–6, 8, 
Chico Landi, 7–8, 
Jan Flinterman, 7, 
Ecurie Belge, Simca-Gordini, 15, Gordini 1500 1.5 L4, E, Johnny Claes, 4–5, 
Paul Frère, 7, 
Scuderia Marzotto, Ferrari, 166/F2, Ferrari 166 2.0 V12, P, Franco Comotti, 4, 
Piero Carini, 4, 6, 
Archie Bryde AHM Bryde, Cooper-Bristol, T20, Bristol BS1 2.0 L6, D, Mike Hawthorn, 4, 
Reg Parnell, 5, 
W.S. Aston, Aston-Butterworth, NB41, Butterworth 2.0 F4, D, Bill Aston, 5–6, 8, 
Connaught Engineering, Connaught-Lea Francis, A, Lea Francis 2.0 L4, D, Kenneth McAlpine, 5, 8, 
Ken Downing, 5, 
Eric Thompson, 5, 
Dennis Poore, 5, 8, 
Stirling Moss, 8, 
Ecurie Ecosse, Cooper-Bristol, T20, Bristol BS1 2.0 L6, D, David Murray, 5, 
G. Caprara, Ferrari, 500, Ferrari 500 2.0 L4, D, Roy Salvadori, 5, 
Tony Crook, Frazer-Nash-BMW, 421, BMW 328 2.0 L6, D, Tony Crook, 5, 
Marcel Balsa, Balsa-BMW, Spécial, BMW 328 2.0 L6, E, Marcel Balsa, 6, 
Fritz Riess, Veritas, RS, Veritas 2.0 L6, ?, Fritz Riess, 6, 
Theo Helfrich, Veritas, RS, Veritas 2.0 L6, ?, Theo Helfrich, 6, 
Willi Heeks, AFM-BMW, 8, BMW 328 2.0 L6, ?, Willi Heeks, 6, 
Helmut Niedermayr, AFM-BMW, 6, BMW 328 2.0 L6, ?, Helmut Niedermayr, 6, 
Adolf Brudes, Veritas, RS, Veritas 2.0 L6, ?, Adolf Brudes, 6, 
Motor Presse Verlag, Veritas, Meteor, Veritas 2.0 L6, ?, Paul Pietsch, 6, 
Hans Klenk, Veritas, Meteor, Veritas 2.0 L6, ?, Hans Klenk, 6, 
Josef Peters, Veritas, RS, Veritas 2.0 L6, ?, Josef Peters, 6, 
Bernhard Nacke, Nacke-BMW, Eigenbau, BMW 328 2.0 L6, ?, Günther Bechem, 6, 
Ludwig Fischer, AFM-BMW, 8, BMW 328 2.0 L6, ?, Ludwig Fischer, 6, 
Willi Krakau, AFM-BMW, 6, BMW 328 2.0 L6, ?, Willi Krakau, 6, 
Krakau-BMW, Eigenbau, Harry Merkel, 6, 
Ernst Klodwig, Heck-BMW, Eigenbau, BMW 328 2.0 L6, ?, Ernst Klodwig, 6, 
Rudolf Krause, Reif-BMW, Eigenbau, BMW 328 2.0 L6, ?, Rudolf Krause, 6, 
Ken Downing, Connaught-Lea Francis, A, Lea Francis 2.0 L4, D, Ken Downing, 7, 
Officine Alfieri Maserati, Maserati, A6GCM, Maserati A6 2.0 L6, P, Felice Bonetto, 6, 8, 
Franco Rol, 8, 
José Froilán González, 8, 
Élie Bayol, OSCA, 20, OSCA 2000 2.0 L6, P, Élie Bayol, 8, 
Piero Dusio, Cisitalia-BPM, D46, BPM 2.0 L4, P, Piero Dusio, 8, 
Vicomtesse de Walckiers, Simca-Gordini, 15, Gordini 1500 1.5 L4, E, Johnny Claes, 8, 

Pos., Driver, SUI, 500, BEL, FRA, GBR, GER, NED, ITA, Pts., 
V Gran Premio di Napoli, Posillipo, 11 May, Giuseppe Farina, Ferrari, Report, 
XVI Internationales ADAC Eifelrennen, Nürburgring, 25 May, Rudi Fischer, Ferrari, Report, 
VI Grand Prix de Paris, Montlhéry, 25 May, Piero Taruffi, Ferrari, Report, 
XIV Grand Prix de l'Albigeois, Albi, 1 June, Louis Rosier, Ferrari, Report, 
XXII Grand Prix des Frontières, Chimay, 1 June, Paul Frère, HWM-Alta, Report, 
VI Ulster Trophy, Dundrod, 7 June, Piero Taruffi, Ferrari, Report, 
V Gran Premio dell'Autodromo di Monza, Monza, 8 June, Giuseppe Farina, Ferrari, Report, 
IV Aix les Bains Circuit du Lac, Aix-les-Bains, 8 June, Jean Behra, Gordini, Report, 
I West Essex CC Race, Boreham, 21 June, Reg Parnell, Cooper-Bristol, Report, 
XVI Grand Prix de la Marne, Reims, 29 June, Jean Behra, Gordini, Report, 
II Grand Prix de Sables d'Olonne, Sables, 13 July, Luigi Villoresi, Ferrari, Report, 
I Grand Prix de Caen, Caen, 27 July, Maurice Trintignant, Gordini, Report, 
II Daily Mail Trophy, Boreham, 2 August, Luigi Villoresi, Ferrari, Report, 
XVI Grand Prix de Comminges, Comminges, 10 August, André Simon Alberto Ascari, Ferrari, Report, 
I National Trophy, Turnberry, 23 August, Mike Hawthorn, Connaught, Report, 
XI Grand Prix de la Baule, La Baule, 24 August, Alberto Ascari, Ferrari, Report, 
III Gran Premio di Modena, Modena, 14 September, Luigi Villoresi, Ferrari, Report, 
IV Circuit de Cadours, Cadours, 14 September, Louis Rosier, Ferrari, Report, 
II Skarpnäcksloppet, Skarpnäck, 14 September, Gunnar Carlsson, Mercury, Report, 
V Madgwick Cup, Goodwood, 27 September, Ken Downing, Connaught, Report, 
VIII Internationales Avusrennen, AVUS, 28 September, Rudi Fischer, Ferrari, Report, 
I Joe Fry Memorial Trophy, Castle Combe, 4 October, Roy Salvadori, Ferrari, Report, 
I Newcastle Journal Trophy, Charterhall, 11 October, Dennis Poore, Connaught, Report, 
XII Grande Prêmio Cidade do Rio de Janeiro, Gávea, 14 December, Henrique Casini, Ferrari, Report, 

Race Name, Circuit, Date, Winning driver, Constructor, Report, 
I Rostock Osthafenkurs, Rostock, 20 April, Paul Greifzu, BMW-Eigenbau, Report, 
I Bernau Autobahnschleife, Bernau, 4 May, Rudolf Krause, BMW-Reif, Report, 
I Dessau Autobahnspinne, Dessau, 11 May, Fritz Riess, Veritas-Meteor, Report, 
III Leipzig Stadtparkrennen, Leipzig, 2 June, Edgar Barth, IFA-Kollektiv, Report, 
III Strassen-Rennen Halle-Saale-Schleife, Halle-Saale-Schleife, 8 June, Edgar Barth, IFA-Kollektiv, Report, 
I Strassen-rennen Leipzig, Leipzig, 17 August, Hans Stuck, AFM-BMW, Report, 
V DMV Grenzlandringrennen, Grenzlandring, 31 August, Toni Ulmen, Veritas, Report, 
IV Sachsenringrennen, Sachsenring, 7 September, Edgar Barth, EMW-BMW, Report, 
