Page - https://en.wikipedia.org/wiki/1976_Formula_One_season

Entrant, Constructor, Chassis, Engine, Tyre, No, Driver, Rounds, 
Scuderia Ferrari, Ferrari, 312T312T2, Ferrari 015 3.0 F12, G, 1, Niki Lauda, 1–10, 13–16, 
2, Clay Regazzoni, 1–10, 12–16, 
35, Carlos Reutemann, 13, 
Elf Team Tyrrell, Tyrrell-Ford, 007P34, Ford Cosworth DFV 3.0 V8, G, 3, Jody Scheckter, All, 
4, Patrick Depailler, All, 
John Player Team Lotus, Lotus-Ford, 77, Ford Cosworth DFV 3.0 V8, G, 5, Ronnie Peterson, 1, 
Bob Evans, 2–3, 
Mario Andretti, 4–5, 7–16, 
6, 1, 
Gunnar Nilsson, 2–16, 
Martini Racing, Brabham-Alfa Romeo, BT45, Alfa Romeo 115-12 3.0 F12, G, 7, Carlos Reutemann, 1–12, 
Rolf Stommelen, 13, 
Larry Perkins, 14–16, 
8, Carlos Pace, All, 
77, Rolf Stommelen, 10, 
Beta Team March March Engineering Ovoro Team March, March-Ford, 761, Ford Cosworth DFV 3.0 V8, G, 9, Vittorio Brambilla, All, 
10, Lella Lombardi, 1, 
Ronnie Peterson, 2–16, 
34, Hans-Joachim Stuck, All, 
35, Arturo Merzario, 3–9, 
Marlboro Team McLaren, McLaren-Ford, M23M26, Ford Cosworth DFV 3.0 V8, G, 11, James Hunt, All, 
12, Jochen Mass, All, 
ShellSport Whiting, Surtees-Ford, TS16, Ford Cosworth DFV 3.0 V8, G, 13, Divina Galica, 9, 
Stanley BRM, BRM, P201B, BRM P200 3.0 V12, G, 14, Ian Ashley, 1, 
Lexington Racing, Tyrrell-Ford, 007, Ford Cosworth DFV 3.0 V8, G, 15, Ian Scheckter, 2, 
Shadow Racing Team, Shadow-Ford, DN5BDN8, Ford Cosworth DFV 3.0 V8, G, 16, Tom Pryce, All, 
17, Jean-Pierre Jarier, All, 
Team Surtees Durex Team Surtees, Surtees-Ford, TS19, Ford Cosworth DFV 3.0 V8, G, 18, Brett Lunger, 2–5, 7–11, 13–15, 
Conny Andersson, 12, 
Noritake Takahara, 16, 
19, Alan Jones, 3–16, 
Frank Williams Racing Cars Walter Wolf Racing, Wolf-Williams-Ford, FW04FW05, Ford Cosworth DFV 3.0 V8, G, 20, Jacky Ickx, 1–6, 8–9, 
Arturo Merzario, 10–16, 
21, Renzo Zorzi, 1, 
Michel Leclère, 2–8, 
Chris Amon, 14, 
Warwick Brown, 15, 
Hans Binder, 16, 
Masami Kuwashima, 16, 
Team Ensign, Ensign-Ford, N174N176, Ford Cosworth DFV 3.0 V8, G, 22, Chris Amon, 2–7, 9–10, 
Patrick Nève, 8, 
Hans Binder, 11, 
Jacky Ickx, 12–15, 
Hesketh Racing Penthouse Rizla Racing with Hesketh, Hesketh-Ford, 308D, Ford Cosworth DFV 3.0 V8, G, 24, Harald Ertl, 2–16, 
25, Guy Edwards, 5, 8–10, 13–14, 
Rolf Stommelen, 12, 
Alex Ribeiro, 15, 
Mapfre-Williams, Williams-Ford, FW04, Ford Cosworth DFV 3.0 V8, G, 25, Emilio Zapico, 4, 
Ligier Gitanes, Ligier-Matra, JS5, Matra MS73 3.0 V12, G, 26, Jacques Laffite, All, 
Vel's Parnelli Jones Racing, Parnelli-Ford, VPJ4B, Ford Cosworth DFV 3.0 V8, G, 27, Mario Andretti, 2–3, 
Citibank Team Penske, Penske-Ford, PC3PC4, Ford Cosworth DFV 3.0 V8, G, 28, John Watson, All, 
Copersucar-Fittipaldi, Fittipaldi-Ford, FD03FD04, Ford Cosworth DFV 3.0 V8, G, 30, Emerson Fittipaldi, All, 
31, Ingo Hoffmann, 1, 3–4, 8, 
RAM Racing, Brabham-Ford, BT44B, Ford Cosworth DFV 3.0 V8, G, 32, Loris Kessel, 4–5, 7–8, 11, 
Bob Evans, 9, 
33, Emilio de Villota, 4, 
Patrick Nève, 5, 
Jac Nellemann, 7, 
Damien Magee, 8, 
Lella Lombardi, 9, 11, 
36, Rolf Stommelen[N 1], 10, 
37, Lella Lombardi, 10, 
HB Bewaking Alarm Systems, Boro-Ford, 001, Ford Cosworth DFV 3.0 V8, G, 37, Larry Perkins, 4–7, 12–13, 
40, 
Scuderia Gulf Rondini, Tyrrell-Ford, 007, Ford Cosworth DFV 3.0 V8, G, 37, Alessandro Pesenti-Rossi, 10–13, 
39, 
40, 
Team Norev / B&S Fabrications, Surtees-Ford, TS19, Ford Cosworth DFV 3.0 V8, G, 38, Henri Pescarolo, 6, 8–15, 
F&S Properties, Penske-Ford, PC3, Ford Cosworth DFV 3.0 V8, G, 39, Boy Hayje, 12, 
ÖASC Racing Team, Tyrrell-Ford, 007, Ford Cosworth DFV 3.0 V8, G, 39, Otto Stuppacher, 13–15, 
Team P R Reilly, Shadow-Ford, DN3B, Ford Cosworth DFV 3.0 V8, G, 40, Mike Wilds, 9, 
Kojima Engineering, Kojima-Ford, KE007, Ford Cosworth DFV 3.0 V8, D, 51, Masahiro Hasemi, 16, 
Heros Racing, Tyrrell-Ford, 007, Ford Cosworth DFV 3.0 V8, B, 52, Kazuyoshi Hoshino, 16, 
Maki Engineering, Maki-Ford, F102A, Ford Cosworth DFV 3.0 V8, G, 54, Tony Trimmer, 16, 

Rnd, Race, Date, Circuit, Pole Position, Fastest Lap, Race Winner, Constructor, Report, 
1, Brazilian Grand Prix, 25 January, Interlagos, James Hunt, Jean-Pierre Jarier, Niki Lauda, Ferrari, Report, 
2, South African Grand Prix, 6 March, Kyalami, James Hunt, Niki Lauda, Niki Lauda, Ferrari, Report, 
3, United States Grand Prix West, 28 March, Long Beach, Clay Regazzoni, Clay Regazzoni, Clay Regazzoni, Ferrari, Report, 
4, Spanish Grand Prix, 2 May, Jarama, James Hunt, Jochen Mass, James Hunt, McLaren-Ford, Report, 
5, Belgian Grand Prix, 16 May, Zolder, Niki Lauda, Niki Lauda, Niki Lauda, Ferrari, Report, 
6, Monaco Grand Prix, 30 May, Monaco, Niki Lauda, Clay Regazzoni, Niki Lauda, Ferrari, Report, 
7, Swedish Grand Prix, 13 June, Anderstorp, Jody Scheckter, Mario Andretti, Jody Scheckter, Tyrrell-Ford, Report, 
8, French Grand Prix, 4 July, Paul Ricard, James Hunt, Niki Lauda, James Hunt, McLaren-Ford, Report, 
9, British Grand Prix, 18 July, Brands Hatch, Niki Lauda, Niki Lauda, Niki Lauda, Ferrari, Report, 
10, German Grand Prix, 1 August, Nürburgring, James Hunt, Jody Scheckter, James Hunt, McLaren-Ford, Report, 
11, Austrian Grand Prix, 15 August, Österreichring, James Hunt, James Hunt, John Watson, Penske-Ford, Report, 
12, Dutch Grand Prix, 29 August, Zandvoort, Ronnie Peterson, Clay Regazzoni, James Hunt, McLaren-Ford, Report, 
13, Italian Grand Prix, 12 September, Monza, Jacques Laffite, Ronnie Peterson, Ronnie Peterson, March-Ford, Report, 
14, Canadian Grand Prix, 3 October, Mosport, James Hunt, Patrick Depailler, James Hunt, McLaren-Ford, Report, 
15, United States Grand Prix, 10 October, Watkins Glen, James Hunt, James Hunt, James Hunt, McLaren-Ford, Report, 
16, Japanese Grand Prix, 24 October, Fuji Speedway, Mario Andretti, Jacques Laffite[8][9], Mario Andretti, Lotus-Ford, Report, 

Pos, Driver, BRA, RSA, USW, ESP, BEL, MON, SWE, FRA, GBR, GER, AUT, NED, ITA, CAN, USA, JPN, Pts, 
7, March-Ford, 4, 8, 10, Ret, Ret, 4, 7, 7, Ret, Ret, 6, 6, 1, 9, 5, Ret, 19, 
8, Shadow-Ford, 3, 7, 7, 8, 9, 7, 9, 8, 4, 8, Ret, 4, 8, 11, 10, 10, 10, 
9, Brabham-Alfa Romeo, 10, Ret, 9, 4, Ret, 9, 8, 4, 8, 4, Ret, Ret, Ret, 7, Ret, Ret, 9, 
10, Surtees-Ford, , 11, NC, 9, 5, Ret, 13, 16, 5, 10, 9, 8, 12, 15, 8, 4, 7, 
11, Fittipaldi-Ford, 11, 17, 6, Ret, DNQ, 6, Ret, Ret, 6, 13, Ret, Ret, 15, Ret, 9, Ret, 3, 
12, Ensign-Ford, , , 8, 5, Ret, 13, Ret, 18, Ret, Ret, Ret, Ret, 10, 13, Ret, WD, 2, 
13, Parnelli-Ford, , 6, Ret, , , , , , , , , , , , , , 1, 
—, Hesketh-Ford, , 15, DNQ, DNQ, Ret, DNQ, Ret, 17, 7, 15, 8, 12, 16, 20, 12, 8, 0, 
—, Wolf-Williams-Ford, 8, 13, DNQ, 7, 11, 11, Ret, 10, DNQ, Ret, Ret, Ret, DNQ, Ret, 14, Ret, 0, 
—, Boro-Ford, , , , 13, 8, DNQ, Ret, , , WD, , Ret, Ret, , , , 0, 
—, Kojima-Ford, , , , , , , , , , , , , , , , 11, 0, 
—, Brabham-Ford, , , , DNQ, 12, , Ret, DNQ, Ret, DNS, 12, , WD, , , , 0, 
—, BRM, Ret, , , , , , , , , , , , , , , , 0, 
—, Williams-Ford, , , , DNQ, , , , , , , , , , , , , 0, 
—, Maki-Ford, , , , , , , , , , , , , , , , DNQ, 0, 
Pos, Constructor, BRA, RSA, USW, ESP, BEL, MON, SWE, FRA, GBR, GER, AUT, NED, ITA, CAN, USA, JPN, Pts, 

Race Name, Circuit, Date, Winning driver, Constructor, Report, 
XI Race of Champions, Brands Hatch, 14 March, James Hunt, McLaren-Cosworth, Report, 
XXVIII BRDC International Trophy, Silverstone, 11 April, James Hunt, McLaren-Cosworth, Report, 
