Page - https://en.wikipedia.org/wiki/1978_Formula_One_season

Entrant, Constructor, Chassis, Engine, Tyres, No, Driver, Rounds, 
Parmalat Racing Team, Brabham-Alfa Romeo, BT45CBT46BT46BBT46C, Alfa Romeo 115-12 3.0 F12, G, 1, Niki Lauda, All, 
2, John Watson, All, 
66, Nelson Piquet, 16, 
Elf Team Tyrrell, Tyrrell-Ford, 008, Ford Cosworth DFV 3.0 V8, G, 3, Didier Pironi, All, 
4, Patrick Depailler, All, 
John Player Team Lotus, Lotus-Ford, 7879, Ford Cosworth DFV 3.0 V8, G, 5, Mario Andretti, All, 
6, Ronnie Peterson, 1–14, 
55, Jean-Pierre Jarier, 15–16, 
Marlboro Team McLaren, McLaren-Ford, M26, Ford Cosworth DFV 3.0 V8, G, 7, James Hunt, All, 
8, Patrick Tambay, 1–5, 7–16, 
33, Bruno Giacomelli, 6, 9–10, 13–14, 
ATS Racing Team F&S Properties/ATS Racing Team, ATS-Ford, HS1D1, Ford Cosworth DFV 3.0 V8, G, 9, Jochen Mass, 1–13, 
Michael Bleekemolen, 14–16, 
10, Jean-Pierre Jarier, 1–5, 11, 
Alberto Colombo, 6–7, 
Keke Rosberg, 8–10, 15–16, 
Hans Binder, 12, 
Michael Bleekemolen, 13, 
Harald Ertl, 14, 
Scuderia Ferrari SpA SEFAC, Ferrari, 312T2312T3, Ferrari 015 3.0 F12, M, 11, Carlos Reutemann, All, 
12, Gilles Villeneuve, All, 
Fittipaldi Automotive, Fittipaldi-Ford, F5A, Ford Cosworth DFV 3.0 V8, G, 14, Emerson Fittipaldi, All, 
Equipe Renault Elf, Renault, RS01, Renault-Gordini EF1 1.5 V6t, M, 15, Jean-Pierre Jabouille, 3–16, 
Shadow Racing Team, Shadow-Ford, DN8DN9, Ford Cosworth DFV 3.0 V8, G, 16, Hans-Joachim Stuck, All, 
17, Clay Regazzoni, All, 
Team Surtees Durex Team Surtees Beta Team Surtees, Surtees-Ford, TS19TS20, Ford Cosworth DFV 3.0 V8, G, 18, Rupert Keegan, 1–13, 
Gimax, 14, 
René Arnoux, 15–16, 
19, Vittorio Brambilla, 1–14, 
Beppe Gabbiani, 15–16, 
Walter Wolf Racing, Wolf-Ford, WR1WR3WR5WR6, Ford Cosworth DFV 3.0 V8, G, 20, Jody Scheckter, All, 
21, Bobby Rahal, 15–16, 
Team Tissot Ensign, Ensign-Ford, N177, Ford Cosworth DFV 3.0 V8, G, 22, Danny Ongais, 1–2, 
Lamberto Leoni, 4, 
Jacky Ickx, 5–8, 
Derek Daly, 9–10, 12–16, 
Nelson Piquet, 11, 
23, Lamberto Leoni, 1–3, 
Bernard de Dryver, 6, 
Brett Lunger, 15, 
Mario Deliotti Racing, Ensign-Ford, N175, Ford Cosworth DFV 3.0 V8, G, 23, Geoff Lees, 10, 
Sachs Racing, Ensign-Ford, N177, Ford Cosworth DFV 3.0 V8, G, 23, Harald Ertl, 11–14, 
Olympus Cameras/Hesketh Racing, Hesketh-Ford, 308E, Ford Cosworth DFV 3.0 V8, G, 24, Divina Galica, 1–2, 
Eddie Cheever, 3, 
Derek Daly, 4–6, 
Team Rebaque, Lotus-Ford, 78, Ford Cosworth DFV 3.0 V8, G, 25, Héctor Rebaque, All, 
Ligier Gitanes, Ligier-Matra, JS7JS7/9JS9, Matra MS76 3.0 V12Matra MS78 3.0 V12, G, 26, Jacques Laffite, All, 
Williams Grand Prix Engineering, Williams-Ford, FW06, Ford Cosworth DFV 3.0 V8, G, 27, Alan Jones, All, 
Centro Asegurador F1, McLaren-Ford, M25/M23[N 1], Ford Cosworth DFV 3.0 V8, G, 28, Emilio de Villota, 7, 
BS Fabrications Liggett Group/BS Fabrications, McLaren-Ford, M23M26, Ford Cosworth DFV 3.0 V8, G, 29, Nelson Piquet, 12–14, 
30, Brett Lunger, 1–14, 
Automobiles Martini, Martini-Ford, MK23, Ford Cosworth DFV 3.0 V8, G, 31, René Arnoux, 3, 5–6, 9–13, 
Theodore Racing Theodore Racing Hong Kong, Theodore-Ford, TR1, Ford Cosworth DFV 3.0 V8, G, 32, Eddie Cheever, 1–2, 
Keke Rosberg, 3–7, 
Wolf-Ford, WR3WR4, 11–14, 
Team Merzario, Merzario-Ford, A1, Ford Cosworth DFV 3.0 V8, G, 34, Alberto Colombo, 14, 
37, Arturo Merzario, All, 
Arrows Racing Team, Arrows-Ford, FA1A1, Ford Cosworth DFV 3.0 V8, G, 35, Riccardo Patrese, 2–14, 16, 
36, Rolf Stommelen, 3–16, 
Interscope Racing, Shadow-Ford, DN9, Ford Cosworth DFV 3.0 V8, G, 39, Danny Ongais, 4, 13, 
Melchester Racing, McLaren-Ford, M23, Ford Cosworth DFV 3.0 V8, G, 40, Tony Trimmer, 10, 
Patrick Nève, March-Ford, 781S, Ford Cosworth DFV 3.0 V8, G, 29, Patrick Nève, 6, 

Rnd, Race, Date, Circuit, Pole Position, Fastest Lap, Race Winner, Constructor, Report, 
1, Argentine Grand Prix, 15 January, Buenos Aires, Mario Andretti, Gilles Villeneuve, Mario Andretti, Lotus-Ford, Report, 
2, Brazilian Grand Prix, 29 January, Jacarepaguá, Ronnie Peterson, Carlos Reutemann, Carlos Reutemann, Ferrari, Report, 
3, South African Grand Prix, 4 March, Kyalami, Niki Lauda, Mario Andretti, Ronnie Peterson, Lotus-Ford, Report, 
4, United States Grand Prix West, 2 April, Long Beach, Carlos Reutemann, Alan Jones, Carlos Reutemann, Ferrari, Report, 
5, Monaco Grand Prix, 7 May, Monaco, Carlos Reutemann, Niki Lauda, Patrick Depailler, Tyrrell-Ford, Report, 
6, Belgian Grand Prix, 21 May, Zolder, Mario Andretti, Ronnie Peterson, Mario Andretti, Lotus-Ford, Report, 
7, Spanish Grand Prix, 4 June, Jarama, Mario Andretti, Mario Andretti, Mario Andretti, Lotus-Ford, Report, 
8, Swedish Grand Prix, 17 June, Anderstorp, Mario Andretti, Niki Lauda, Niki Lauda, Brabham-Alfa Romeo, Report, 
9, French Grand Prix, 2 July, Paul Ricard, John Watson, Carlos Reutemann, Mario Andretti, Lotus-Ford, Report, 
10, British Grand Prix, 16 July, Brands Hatch, Ronnie Peterson, Niki Lauda, Carlos Reutemann, Ferrari, Report, 
11, German Grand Prix, 30 July, Hockenheimring, Mario Andretti, Ronnie Peterson, Mario Andretti, Lotus-Ford, Report, 
12, Austrian Grand Prix, 13 August, Österreichring, Ronnie Peterson, Ronnie Peterson, Ronnie Peterson, Lotus-Ford, Report, 
13, Dutch Grand Prix, 27 August, Zandvoort, Mario Andretti, Niki Lauda, Mario Andretti, Lotus-Ford, Report, 
14, Italian Grand Prix, 10 September, Monza, Mario Andretti, Mario Andretti, Niki Lauda, Brabham-Alfa Romeo, Report, 
15, United States Grand Prix, 1 October, Watkins Glen, Mario Andretti, Jean-Pierre Jarier, Carlos Reutemann, Ferrari, Report, 
16, Canadian Grand Prix, 8 October, Île Notre-Dame, Jean-Pierre Jarier, Alan Jones, Gilles Villeneuve, Ferrari, Report, 

Pos, Driver, ARG, BRA, RSA, USW, MON, BEL, ESP, SWE, FRA, GBR, GER, AUT, NED, ITA, USA, CAN, Pts, 
6, Ligier-Matra, 16, 9, 5, 5, Ret, 5, 3, 7, 7, 10, 3, 5, 8, 4, 11, Ret, 19, 
7, Fittipaldi-Ford, 9, 2, Ret, 8, 9, Ret, Ret, 6, Ret, Ret, 4, 4, 5, 8, 5, Ret, 17, 
8, McLaren-Ford, 4, Ret, 11, 12, 7, 7, 6, 4, 3, 6, Ret, 8, 9, 5, 6, 8, 15, 
9, Williams-Ford, Ret, 11, 4, 7, Ret, 10, 8, Ret, 5, Ret, Ret, Ret, Ret, 13, 2, 9, 11, 
=[12], Arrows-Ford, , 10, 9, 6, 6, Ret, 14, 2, 8, Ret, 9, Ret, Ret, Ret, 16, 4, 11, 
11, Shadow-Ford, 15, 5, DNQ, 10, Ret, Ret, 15, 5, 11, 5, Ret, NC, Ret, NC, 14, Ret, 6, 
12, Renault, , , Ret, Ret, 10, NC, 13, Ret, Ret, Ret, Ret, Ret, Ret, Ret, 4, 12, 3, 
13, Surtees-Ford, 18, Ret, 12, Ret, Ret, 13, 7, Ret, 17, 9, Ret, 6, DSQ, Ret, 9, Ret, 1, 
=[13], Ensign-Ford, Ret, Ret, DNQ, DNQ, Ret, 12, Ret, DNQ, DNQ, Ret, 11, Ret, Ret, 10, 8, 6, 1, 
—, ATS-Ford, 11, 7, 8, 11, DNQ, 11, 9, 13, 13, NC, Ret, DNQ, DNQ, DNQ, Ret, NC, 0, 
—, Martini-Ford, , , DNQ, , DNPQ, 9, WD, , 14, WD, DNPQ, 9, Ret, , , , 0, 
—, Merzario-Ford, Ret, DNQ, Ret, Ret, DNPQ, DNPQ, DNQ, NC, DNQ, Ret, DNQ, DNQ, Ret, Ret, Ret, DNQ, 0, 
—, Theodore-Ford, DNQ, DNQ, Ret, DNPQ, DNPQ, DNQ, DNPQ, , , , , , , , , , 0, 
—, Hesketh-Ford, DNQ, DNQ, Ret, DNPQ, DNPQ, DNQ, , , , , , , , , , , 0, 
—, March-Ford, , , , , , DNP, , , , , , , , , , , 0, 
Pos, Constructor, ARG, BRA, RSA, USW, MON, BEL, ESP, SWE, FRA, GBR, GER, AUT, NED, ITA, USA, CAN, Pts, 

Race Name, Circuit, Date, Winning driver, Constructor, Report, 
XXX BRDC International Trophy, Silverstone, 19 March, Keke Rosberg, Theodore-Cosworth, Report, 
