Page - https://en.wikipedia.org/wiki/1954_Formula_One_season

Rnd, Race, Circuit, Date, Pole position, Fastest lap, Winning driver, Constructor, Tyre, Report, 
1, Argentine Grand Prix, Buenos Aires, 17 January, Giuseppe Farina, José Froilán González, Juan Manuel Fangio, Maserati, P, Report, 
2, Indianapolis 500, Indianapolis, 31 May, Jack McGrath, Jack McGrath, Bill Vukovich, Kurtis Kraft-Offenhauser, F, Report, 
3, Belgian Grand Prix, Spa-Francorchamps, 20 June, Juan Manuel Fangio, Juan Manuel Fangio, Juan Manuel Fangio, Maserati, P, Report, 
4, French Grand Prix, Reims, 4 July, Juan Manuel Fangio, Hans Herrmann, Juan Manuel Fangio, Mercedes, C, Report, 
5, British Grand Prix, Silverstone, 17 July, Juan Manuel Fangio, Alberto Ascari Jean Behra Juan Manuel Fangio José Froilán González Mike Hawthorn Onofre Marimón Stirling Moss, José Froilán González, Ferrari, P, Report, 
6, German Grand Prix, Nürburgring, 1 August, Juan Manuel Fangio, Karl Kling, Juan Manuel Fangio, Mercedes, C, Report, 
7, Swiss Grand Prix, Bremgarten, 22 August, José Froilán González, Juan Manuel Fangio, Juan Manuel Fangio, Mercedes, C, Report, 
8, Italian Grand Prix, Monza, 5 September, Juan Manuel Fangio, José Froilán González, Juan Manuel Fangio, Mercedes, C, Report, 
9, Spanish Grand Prix, Pedralbes, 24 October, Alberto Ascari, Alberto Ascari, Mike Hawthorn, Ferrari, P, Report, 

Entrant, Constructor, Chassis, Engine, Tyre, Driver, Rounds, 
Officine Alfieri Maserati, Maserati, 250FA6GCM, Maserati 250F1 2.5 L6Maserati A6 2.0 L6, P, Juan Manuel Fangio, 1, 3, 
Onofre Marimón, 1, 3–6, 
Luigi Musso, 1, 8–9, 
Prince Bira, 1, 
Sergio Mantovani, 3–4, 6–9, 
Alberto Ascari, 4–5, 
Luigi Villoresi, 4–6, 8, 
Roberto Mieres, 7–9, 
Stirling Moss, 7–9, 
Harry Schell, 7, 
Louis Rosier, 8, 
Paco Godia, 9, 
Scuderia Ferrari, Ferrari, 625553500, Ferrari 625 2.5 L4Ferrari 554 2.5 L4Ferrari 500 2.0 L4, P, Giuseppe Farina, 1, 3, 
José Froilán González, 1, 3–8, 
Mike Hawthorn, 1, 3–9, 
Umberto Maglioli, 1, 7–8, 
Maurice Trintignant, 3–9, 
Piero Taruffi, 6, 
Robert Manzon, 7, 
Alberto Ascari, 8, 
Equipe Gordini, Gordini, T16, Gordini 23 2.5 L6, E, Jean Behra, 1, 3–9, 
Élie Bayol, 1, 
Roger Loyer, 1, 
Paul Frère, 3–4, 6, 
André Pilette, 3, 5–6, 
Jacques Pollet, 4, 9, 
Clemar Bucci, 5–8, 
Fred Wacker, 7–8, 
Ecurie Rosier, FerrariMaserati, 500625250F, Ferrari 500 2.0 L4Ferrari 625 2.5 L4Maserati 250F1 2.5 L6, DP, Louis Rosier, 1, 4–6, 9, 
Maurice Trintignant, 1, 
Robert Manzon, 4–6, 8–9, 
Harry Schell, Maserati, A6GCM250F, Maserati A6 2.0 L6Maserati 250F1 2.5 L6, P, Harry Schell, 1, 4–6, 9, 
Emmanuel de Graffenried, Maserati, A6GCM, Maserati A6 2.0 L6, P, Toulo de Graffenried, 1, 9, 
Ottorino Volonterio, 9, 
Roberto Mieres, Maserati, A6GCM250F, Maserati A6 2.0 L6Maserati 250F1 2.5 L6, P, Roberto Mieres, 1, 3–6, 
Jorge Daponte, Maserati, A6GCM, Maserati A6 2.0 L6, P, Jorge Daponte, 1, 8, 
Onofre Marimón, Maserati, A6GCM, Maserati A6 2.0 L6, P, Carlos Menditeguy, 1, 
Ecurie Francorchamps, Ferrari, 500, Ferrari 500 2.0 L4, E, Jacques Swaters, 3, 7, 9, 
Prince Bira, Maserati, 250F, Maserati 250F1 2.5 L6, P, Prince Bira, 3–6, 9, 
D, Ron Flockhart, 5, 
Equipe Moss A.E. Moss, Maserati, 250F, Maserati 250F1 2.5 L6, P, Stirling Moss, 3, 5–6, 
Daimler Benz AG, Mercedes, W196, Mercedes M196 2.5 L8, C, Juan Manuel Fangio, 4–9, 
Karl Kling, 4–9, 
Hans Herrmann, 4, 6–9, 
Hermann Lang, 6, 
Georges Berger, Gordini, T16, Gordini 23 2.5 L6, E, Georges Berger, 4, 
HW Motors, HWM-Alta, 53, Alta GP 2.5 L4, D, Lance Macklin, 4, 
Owen Racing Organisation, Maserati, 250F, Maserati 250F1 2.5 L6, D, Ken Wharton, 4–7, 9, 
Guerino Bertocchi, 9, 
Gilby Engineering, Maserati, 250F, Maserati 250F1 2.5 L6, D, Roy Salvadori, 4–5, 
Scuderia Ambrosiana, Ferrari, 500, Ferrari 500 2.0 L4, A, Reg Parnell, 5, 
G.A. Vandervell Vandervell Products, Vanwall, Special, Vanwall 254 2.5 L4, P, Peter Collins, 5, 8–9, 
Peter Whitehead, Cooper-Alta, T24, Alta GP 2.5 L4, D, Peter Whitehead, 5, 
Bill Whitehouse, Connaught-Lea-Francis, A, Lea-Francis 2.0 L4, D, Bill Whitehouse, 5, 
Leslie Marr, Connaught-Lea-Francis, A, Lea-Francis 2.0 L4, D, Leslie Marr, 5, 
R.R.C. Walker Racing Team, Connaught-Lea-Francis, A, Lea-Francis 2.0 L4, D, John Riseley-Prichard, 5, 
Sir Jeremy Boles, Connaught-Lea-Francis, A, Lea-Francis 2.0 L4, D, Don Beauman, 5, 
Ecurie Ecosse, Connaught-Lea-Francis, A, Lea-Francis 2.0 L4, D, Leslie Thorne, 5, 
R.J. Chase, Cooper-Bristol, T23, Bristol BS1 2.0 L6, D, Alan Brown, 5, 
Gould's Garage (Bristol), Cooper-Bristol, T23, Bristol BS1 2.0 L6, D, Horace Gould, 5, 
Bob Gerard, Cooper-Bristol, T23, Bristol BS1 2.0 L6, D, Bob Gerard, 5, 
Ecurie Richmond, Cooper-Bristol, T23, Bristol BS1 2.0 L6, D, Eric Brandon, 5, 
Rodney Nuckey, 5, 
Hans Klenk, Klenk-BMW, Meteor, BMW 328 2.0 L6, P, Theo Helfrich, 6, 
Giovanni de Riu, Maserati, A6GCM, Maserati A6 2.0 L6, P, Giovanni de Riu, 8, 
Scuderia Lancia, Lancia, D50, Lancia DS50 2.5 V8, P, Alberto Ascari, 9, 
Luigi Villoresi, 9, 

Pos., Driver, ARG, 500‡, BEL, FRA, GBR, GER, SUI, ITA, ESP, Pts., 
VI Lavant Cup, Goodwood, 19 April, Reg Parnell, Ferrari, Report, 
III Grand Prix de Bordeaux, Bordeaux, 9 May, José Froilán González, Ferrari, Report, 
IV BRDC International Trophy, Silverstone, 15 May, José Froilán González, Ferrari, Report, 
VII Gran Premio di Bari, Bari, 22 May, José Froilán González, Ferrari, Report, 
II Curtis Trophy, Snetterton, 5 June, Roy Salvadori, Maserati, Report, 
XIII Gran Premio di Roma, Castelfusano, 6 June, Onofre Marimón, Maserati, Report, 
XXIV Grand Prix des Frontières, Chimay, 6 June, B Bira, Maserati, Report, 
I Cornwall MRC Formula 1 Race, Davidstow, 7 June, John Riseley-Prichard, Connaught-Francis, Report, 
I BARC Formula 1 Race, Goodwood, 7 June, Reg Parnell, Ferrari, Report, 
II Crystal Palace Trophy, Crystal Palace, 19 June, Reg Parnell, Ferrari, Report, 
IV Grand Prix de Rouen-les-Essarts, Rouen, 11 July, Maurice Trintignant, Ferrari, Report, 
III Grand Prix de Caen, Caen, 25 July, Maurice Trintignant, Ferrari, Report, 
I August Cup, Crystal Palace, 2 August, Reg Parnell, Ferrari, Report, 
II Cornwall MRC Formula 1 Race, Davidstow, 2 August, John Coombs, Lotus-Connaught, Report, 
I International Gold Cup, Oulton Park, 7 August, Stirling Moss, Maserati, Report, 
RedeX Trophy, Snetterton, 14 August, Reg Parnell, Ferrari, Report, 
XXIII Circuito di Pescara, Pescara, 15 August, Luigi Musso, Maserati, Report, 
V Sachsenring-Rennen, Sachsenring, 15 August, Paul Thiel, EMW, Report, 
III Joe Fry Memorial Trophy, Castle Combe, 28 August, Horace Gould, Cooper-Bristol, Report, 
V Circuit de Cadours, Cadours, 12 September, Jean Behra, Gordini, Report, 
I Grosser Preis von Berlin, AVUS, 19 September, Karl Kling, Mercedes, Report, 
VII Goodwood Trophy, Goodwood, 25 September, Stirling Moss, Maserati, Report, 
I Daily Telegraph Trophy, Aintree, 2 October, Stirling Moss, Maserati, Report, 
