Page - https://en.wikipedia.org/wiki/1959_Formula_One_season

Rnd, Race, Circuit, Date, Pole position, Fastest lap, Winning driver, Constructor, Tyre, Report, 
1, Monaco Grand Prix, Monaco, 10 May, Stirling Moss, Jack Brabham, Jack Brabham, Cooper-Climax, D, Report, 
2, Indianapolis 500, Indianapolis, 30 May, Johnny Thomson, Johnny Thomson, Rodger Ward, Watson-Offenhauser, F, Report, 
3, Dutch Grand Prix, Zandvoort, 31 May, Joakim Bonnier, Stirling Moss, Joakim Bonnier, BRM, D, Report, 
4, French Grand Prix, Reims, 5 July, Tony Brooks, Stirling Moss, Tony Brooks, Ferrari, D, Report, 
5, British Grand Prix, Aintree, 18 July, Jack Brabham, Stirling Moss Bruce McLaren, Jack Brabham, Cooper-Climax, D, Report, 
6, German Grand Prix, AVUS, 2 August, Tony Brooks, Tony Brooks, Tony Brooks, Ferrari, D, Report, 
7, Portuguese Grand Prix, Monsanto, 23 August, Stirling Moss, Stirling Moss, Stirling Moss, Cooper-Climax, D, Report, 
8, Italian Grand Prix, Monza, 13 September, Stirling Moss, Phil Hill, Stirling Moss, Cooper-Climax, D, Report, 
9, United States Grand Prix, Sebring, 12 December, Stirling Moss, Maurice Trintignant, Bruce McLaren, Cooper-Climax, D, Report, 

Entrant, Constructor, Chassis, Engine, Tyre, Driver, Rounds, 
—, Cooper-Borgward, , , , 10, , , , , 0, 
—, JBW-Maserati, , , , Ret, , , , , 0, 
—, Vanwall, , , , Ret, , , , , 0, 
—, Kurtis Kraft-Offenhauser, , , , , , , , Ret, 0, 
—, Cooper-OSCA, , , , , , , , Ret, 0, 
—, Tec-Mec-Maserati, , , , , , , , Ret, 0, 
—, Connaught-Alta, , , , WD, , , , Ret, 0, 
—, Fry-Climax, , , , DNQ, , , , , 0, 
Pos., Manufacturer, MON, NED, FRA, GBR, GER, POR, ITA, USA, Pts., 

Race Name, Circuit, Date, Winning driver, Constructor, Report, 
VII Glover Trophy, Goodwood, 30 March, Stirling Moss, Cooper-Climax, Report, 
XIV BARC Aintree 200, Aintree, 18 April, Jean Behra, Ferrari, Report, 
XI BRDC International Trophy, Silverstone, 2 May, Jack Brabham, Cooper-Climax, Report, 
VI International Gold Cup, Oulton Park, 26 September, Stirling Moss, Cooper-Climax, Report, 
IV Silver City Trophy, Snetterton, 10 October, Ron Flockhart, BRM, Report, 
