Page - https://en.wikipedia.org/wiki/1956_Formula_One_season

Rnd, Race, Circuit, Date, Pole position, Fastest lap, Winning driver, Constructor, Tyre, Report, 
1, Argentine Grand Prix, Buenos Aires, 22 January, Juan Manuel Fangio, Juan Manuel Fangio, Luigi Musso Juan Manuel Fangio, Ferrari, E, Report, 
2, Monaco Grand Prix, Monaco, 13 May, Juan Manuel Fangio, Juan Manuel Fangio, Stirling Moss, Maserati, P, Report, 
3, Indianapolis 500, Indianapolis, 30 May, Pat Flaherty, Paul Russo, Pat Flaherty, Watson-Offenhauser, F, Report, 
4, Belgian Grand Prix, Spa-Francorchamps, 3 June, Juan Manuel Fangio, Stirling Moss, Peter Collins, Ferrari, E, Report, 
5, French Grand Prix, Reims, 1 July, Juan Manuel Fangio, Juan Manuel Fangio, Peter Collins, Ferrari, E, Report, 
6, British Grand Prix, Silverstone, 14 July, Stirling Moss, Stirling Moss, Juan Manuel Fangio, Ferrari, E, Report, 
7, German Grand Prix, Nürburgring, 5 August, Juan Manuel Fangio, Juan Manuel Fangio, Juan Manuel Fangio, Ferrari, E, Report, 
8, Italian Grand Prix, Monza, 2 September, Juan Manuel Fangio, Stirling Moss, Stirling Moss, Maserati, P, Report, 

Entrant, Constructor, Chassis, Engine, Tyre, Driver, Rounds, 
Officine Alfieri Maserati, Maserati, 250F, Maserati 250F1 2.5 L6, P, Stirling Moss, 1–2, 4–8, 
Jean Behra, 1–2, 4–8, 
Carlos Menditeguy, 1, 
Luigi Piotti, 1, 
Chico Landi, 1, 
Gerino Gerini, 1, 
José Froilán González, 1, 
Cesare Perdisa, 2, 4–7, 
Paco Godia, 4–8, 
Piero Taruffi, 5, 
Umberto Maglioli, 7–8, 
Luigi Villoresi, 8, 
Jo Bonnier, 8, 
Owen Racing Organisation, MaseratiBRM, 250FP25, Maserati 250F1 2.5 L6BRM P25 2.5 L4, PD, Mike Hawthorn, 1–2, 6, 
Tony Brooks, 2, 6, 
Ron Flockhart, 6, 
Alberto Uria, Maserati, A6GCM, Maserati 250F1 2.5 L6, P, Alberto Uria, 1, 
Óscar González, 1, 
Scuderia Ferrari, Ferrari, D50555, Ferrari DS50 2.5 V8Ferrari 555 2.5 L4, EP, Juan Manuel Fangio, 1–2, 4–8, 
Eugenio Castellotti, 1–2, 4–8, 
Luigi Musso, 1–2, 7–8, 
Peter Collins, 1–2, 4–8, 
Olivier Gendebien, 1, 5, 
Paul Frère, 4, 
André Pilette, 4, 
Alfonso de Portago, 5–8, 
Wolfgang von Trips, 8, 
Equipe Gordini, Gordini, T16T32, Gordini 23 2.5 L6Gordini 25 2.5 L8, E, Robert Manzon, 2, 5–8, 
Élie Bayol, 2, 
André Pilette, 2, 5, 7, 
Hermano da Silva Ramos, 2, 5–6, 8, 
André Milhoux, 7, 
André Simon, 8, 
Ecurie Rosier, Maserati, 250F, Maserati 250F1 2.5 L6, P, Louis Rosier, 2, 4–7, 
Vandervell Products, Vanwall, VW 2, Vanwall 254 2.5 L4, P, Maurice Trintignant, 2, 4, 6, 8, 
Harry Schell, 2, 4–6, 8, 
Mike Hawthorn, 5, 
Colin Chapman, 5, 
José Froilán González, 6, 
Piero Taruffi, 8, 
Gould's Garage (Bristol) H.H. Gould, Maserati, 250F, Maserati 250F1 2.5 L6, D, Horace Gould, 2, 4, 6–7, 
Giorgio Scarlatti, Ferrari, 500, Ferrari 500 2.0 L4, P, Giorgio Scarlatti, 2, 
Scuderia Centro Sud, MaseratiFerrari, 250F500, Maserati 250F1 2.5 L6Ferrari 500 2.0 L4, P, Luigi Villoresi, 4, 
Harry Schell, 7, 
Giorgio Scarlatti, 7, 
Toulo de Graffenried, 8, 
Piero Scotti, Connaught-Alta, B, Alta GP 2.5 L4, P, Piero Scotti, 4, 
Automobiles Bugatti, Bugatti, T251, Bugatti 2.5 L8, E, Maurice Trintignant, 5, 
Luigi Piotti, Maserati, 250F, Maserati 250F1 2.5 L6, P, Luigi Villoresi, 5–7, 
Luigi Piotti, 7–8, 
André Simon, Maserati, 250F, Maserati 250F1 2.5 L6, P, André Simon, 5, 
Scuderia Guastalla, Maserati, 250F, Maserati 250F1 2.5 L6, P, Umberto Maglioli, 6, 
Gerino Gerini, 8, 
Connaught Engineering, Connaught-Alta, B, Alta GP 2.5 L4, PA, Archie Scott-Brown, 6, 8, 
Desmond Titterington, 6, 
Jack Fairman, 6, 8, 
Les Leston, 8, 
Ron Flockhart, 8, 
Bob Gerard, Cooper-Bristol, T23, Bristol BS1 2.0 L6, D, Bob Gerard, 6, 
Gilby Engineering, Maserati, 250F, Maserati 250F1 2.5 L6, D, Roy Salvadori, 6–8, 
Bruce Halford, Maserati, 250F, Maserati 250F1 2.5 L6, D, Bruce Halford, 6–8, 
Jack Brabham, Maserati, 250F, Maserati 250F1 2.5 L6, D, Jack Brabham, 6, 
Emeryson Cars, Emeryson-Alta, 56, Alta GP 2.5 L4, D, Paul Emery, 6, 
Ottorino Volonterio, Maserati, A6GCM, Maserati 250F1 2.5 L6, P, Ottorino Volonterio, 7, 

Pos., Driver, ARG, MON, 500, BEL, FRA, GBR, GER, ITA, Pts., 
Gold, Winner, 
Silver, 2nd place, 
Bronze, 3rd place, 
Green, Other points position, 
Blue, Other classified position, 
Not classified, finished (NC), 
Purple, Not classified, retired (Ret), 
Red, Did not qualify (DNQ), 
Did not pre-qualify (DNPQ), 
Black, Disqualified (DSQ), 
White, Did not start (DNS), 
Race cancelled (C), 
Blank, Did not practice (DNP), 
Excluded (EX), 
Did not arrive (DNA), 
Withdrawn (WD), 

Race Name, Circuit, Date, Winning driver, Constructor, Report, 
IV Glover Trophy, Goodwood, 2 April, Stirling Moss, Maserati, Report, 
VI Gran Premio di Siracusa, Syracuse, 15 April, Juan Manuel Fangio, Lancia-Ferrari, Report, 
XI BARC Aintree 200, Aintree, 21 April, Stirling Moss, Maserati, Report, 
VII BRDC International Trophy, Silverstone, 5 May, Stirling Moss, Vanwall, Report, 
IX Gran Premio di Napoli, Posillipo, 6 May, Robert Manzon, Gordini, Report, 
I Aintree 100, Aintree, 24 June, Horace Gould, Maserati, Report, 
I Vanwall Trophy, Snetterton, 22 July, Roy Salvadori, Maserati, Report, 
IV Grand Prix de Caen, Caen, 26 August, Harry Schell, Maserati, Report, 
II Sussex Trophy, Goodwood, 8 September, Roy Salvadori, Cooper-Climax, Report, 
I BRSCC Formula 1 Race, Brands Hatch, 14 October, Archie Scott Brown, Connaught-Alta, Report, 
