Page - https://en.wikipedia.org/wiki/1958_Formula_One_season

Rnd, Race, Circuit, Date, Pole position, Fastest lap, Winning driver, Constructor, Tyre, Report, 
1, Argentine Grand Prix, Buenos Aires, 19 January, Juan Manuel Fangio, Juan Manuel Fangio, Stirling Moss, Cooper-Climax, C, Report, 
2, Monaco Grand Prix, Monaco, 18 May, Tony Brooks, Mike Hawthorn, Maurice Trintignant, Cooper-Climax, D, Report, 
3, Dutch Grand Prix, Zandvoort, 26 May, Stuart Lewis-Evans, Stirling Moss, Stirling Moss, Vanwall, D, Report, 
4, Indianapolis 500A, Indianapolis, 30 May, Dick Rathmann, Tony Bettenhausen, Jimmy Bryan, Epperly-Offenhauser, F, Report, 
5, Belgian Grand Prix, Spa-Francorchamps, 15 June, Mike Hawthorn, Mike Hawthorn, Tony Brooks, Vanwall, D, Report, 
6, French Grand Prix, Reims, 6 July, Mike Hawthorn, Mike Hawthorn, Mike Hawthorn, Ferrari, E, Report, 
7, British Grand Prix, Silverstone, 19 July, Stirling Moss, Mike Hawthorn, Peter Collins, Ferrari, E, Report, 
8, German Grand Prix, Nürburgring, 3 August, Mike Hawthorn, Stirling Moss, Tony Brooks, Vanwall, D, Report, 
9, Portuguese Grand Prix, Boavista, 24 August, Stirling Moss, Mike Hawthorn, Stirling Moss, Vanwall, D, Report, 
10, Italian Grand Prix, Monza, 7 September, Stirling Moss, Phil Hill, Tony Brooks, Vanwall, D, Report, 
11, Moroccan Grand Prix, Ain-Diab, 19 October, Mike Hawthorn, Stirling Moss, Stirling Moss, Vanwall, D, Report, 

Entrant, Constructor, Chassis, Engine, Tyre, Driver, Rounds, 
Scuderia Sud Americana, Maserati, 250F, Maserati 250F1 2.5 L6, P, Juan Manuel Fangio, 1, 
Carlos Menditeguy, 1, 
Ken Kavanagh, Maserati, 250F, Maserati 250F1 2.5 L6, P, Jean Behra, 1, 
Luigi Taramazzo, 2, 
Ken Kavanagh, 2, 5, 
Jo Bonnier, Maserati, 250F, Maserati 250F1 2.5 L6, P, Harry Schell, 1, 
Jo Bonnier, 2–3, 5, 7, 9, 
Phil Hill, 6, 
Giulio Cabianca, 10, 
Hans Herrmann, 10–11, 
Francesco Godia Sales, Maserati, 250F, Maserati 250F1 2.5 L6, P, Paco Godia, 1–2, 5–6, 
H.H. Gould, Maserati, 250F, Maserati 250F1 2.5 L6, D, Horace Gould, 1–3, 
Masten Gregory, 3, 
R.R.C. Walker Racing Team, Cooper-Climax, T43T45, Climax FPF 2.0 L4, CD, Stirling Moss, 1, 
Maurice Trintignant, 2–3, 7–11, 
Ron Flockhart, 2, 
T43, Climax FPF 1.5 L4, D, François Picard, 11, 
Scuderia Ferrari, Ferrari, 246, Ferrari 143 2.4 V6, E, Luigi Musso, 1–3, 5–6, 
Peter Collins, 1–3, 5–8, 
Mike Hawthorn, 1–3, 5–11, 
Wolfgang von Trips, 2, 6–10, 
Olivier Gendebien, 5, 10–11, 
Phil Hill, 10–11, 
156, Ferrari D156 1.5 V6, E, Phil Hill, 8, 
Owen Racing Organisation, BRM, P25, BRM P25 2.5 L4, D, Jean Behra, 2–3, 5–11, 
Harry Schell, 2–3, 5–11, 
Maurice Trintignant, 6, 
Jo Bonnier, 10–11, 
Ron Flockhart, 11, 
Bernie C. Ecclestone, Connaught-Alta, B, Alta GP 2.5 L4, A, Bernie Ecclestone, 2, 
Bruce Kessler, 2, 
Paul Emery, 2, 
Jack Fairman, 7, 
Ivor Bueb, 7, 
Cooper Car Company, Cooper-Climax, T45T44, Climax FPF 2.0 L4, D, Jack Brabham, 2–3, 5–7, 9–10, 
Roy Salvadori, 2–3, 5–11, 
Ian Burgess, 7, 
Jack Fairman, 11, 
T45, Climax FPF 1.5 L4, D, Bruce McLaren, 8, 11, 
Jack Brabham, 8, 11, 
Team Lotus, Lotus-Climax, 1216, Climax FPF 2.0 L4Climax FPF 2.2 L4, D, Cliff Allison, 2–3, 5–8, 10–11, 
Graham Hill, 2–3, 5–7, 9–11, 
Alan Stacey, 7, 
16, Climax FPF 1.5 L4, D, Graham Hill, 8, 
Vandervell Products, Vanwall, VW 5, Vanwall 254 2.5 L4, D, Stirling Moss, 2–3, 5–11, 
Tony Brooks, 2–3, 5–11, 
Stuart Lewis-Evans, 2–3, 5–7, 9–11, 
Maria Teresa de Filippis, Maserati, 250F, Maserati 250F1 2.5 L6, P, Maria Teresa de Filippis, 2, 5, 10, 
Giorgio Scarlatti, Maserati, 250F, Maserati 250F1 2.5 L6, P, Giorgio Scarlatti, 2–3, 
Jo Bonnier, 6, 
Scuderia Centro Sud, Maserati, 250F, Maserati 250F1 2.5 L6, P, Gerino Gerini, 2, 6–7, 10–11, 
Maurice Trintignant, 5, 
Masten Gregory, 5, 
Wolfgang Seidel, 5, 11, 
Carroll Shelby, 6–7, 10, 
Troy Ruttman, 6, 8, 
Jo Bonnier, 8, 
Hans Herrmann, 8, 
Cliff Allison, 9, 
Maria Teresa de Filippis, 9, 
Cooper-Climax, T43, Climax FPF 1.5 L4, D, Wolfgang Seidel, 8, 
OSCA Automobili, OSCA, F2, OSCA 372 1.5 L4, P, Giulio Cabianca, 2, 
Luigi Piotti, 2, 
André Testut, Maserati, 250F, Maserati 250F1 2.5 L6, P, André Testut, 2, 
Louis Chiron, 2, 
Ecurie Maarsbergen, Porsche, RSK, Porsche 547/3 1.5 F4, D, Carel Godin de Beaufort, 3, 
RS550, Porsche 547/3 1.5 F4, D, Carel Godin de Beaufort, 8, 
Juan Manuel Fangio, Maserati, 250F, Maserati 250F1 2.5 L6, P, Juan Manuel Fangio, 6, 
Dick Gibson, Cooper-Climax, T43, Climax FPF 1.5 L4, D, Dick Gibson, 8, 
Dr Ing F. Porsche KG, Porsche, RSK, Porsche 547/3 1.5 F4, ?, Edgar Barth, 8, 
High Efficiency Motors, Cooper-Climax, T43, Climax FPF 1.5 L4, D, Ian Burgess, 8, 
Ecurie Eperon d'Or, Cooper-Climax, T43, Climax FPF 1.5 L4, D, Christian Goethals, 8, 
Ecurie Demi Litre, Lotus-Climax, 12, Climax FPF 1.5 L4, D, Ivor Bueb, 8, 
J.B. Naylor, Cooper-Climax, T45, Climax FPF 1.5 L4, D, Brian Naylor, 8, 
Tony Marsh, Cooper-Climax, T45, Climax FPF 1.5 L4, D, Tony Marsh, 8, 
Temple Buell, Maserati, 250F, Maserati 250F1 2.5 L6, P, Carroll Shelby, 9–10, 
Masten Gregory, 10–11, 
André Guelfi, Cooper-Climax, T45, Climax FPF 1.5 L4, D, André Guelfi, 11, 
British Racing Partnership, Cooper-Climax, T45, Climax FPF 1.5 L4, D, Tom Bridger, 11, 
Robert La Caze, Cooper-Climax, T45, Climax FPF 1.5 L4, D, Robert La Caze, 11, 

Pos., Driver, ARG, MON, NED, 500, BEL, FRA, GBR, GER, POR, ITA, MOR, Pts.[5], 
4, BRM, , 5, 2, 5, Ret, 5, Ret, 4, Ret, 4, 18, 
5, Maserati, 4, Ret, 10, 7, 4, 9, Ret, Ret, 4, 6, 6, 
6, Lotus-Climax, , 6, 6, 4, Ret, Ret, 10, Ret, 6, 10, 3, 
—, Porsche, , , 11, , , , , , , , 0, 
—, Connaught-Alta, , DNQ, , , , Ret, , , , , 0, 
—, OSCA, WD, DNQ, , , , , , , , , 0, 
Pos., Manufacturer, ARG, MON, NED, BEL, FRA, GBR, GER, POR, ITA, MOR, Pts., 

Race Name, Circuit, Date, Winning driver, Constructor, Report, 
VI Glover Trophy, Goodwood, 7 April, Mike Hawthorn, Ferrari, Report, 
VIII Gran Premio di Siracusa, Syracuse, 13 April, Luigi Musso, Ferrari, Report, 
XIII BARC Aintree 200, Aintree, 19 April, Stirling Moss, Cooper-Climax, Report, 
X BRDC International Trophy, Silverstone, 3 May, Peter Collins, Ferrari, Report, 
VI Grand Prix de Caen, Caen, 20 July, Stirling Moss, Cooper-Climax, Report, 
